"time","h"
2011-09-26 21:52:20,4.71
2011-09-27 10:06:00,4.73
2011-09-27 22:24:58,4.69
2011-09-28 10:50:15,4.9
2011-09-28 23:06:20,4.9
2011-09-29 11:30:33,4.92
2011-09-30 14:17:18,4.73
2011-10-01 00:39:12,4.75
2011-10-01 13:02:28,4.71
2011-10-02 01:20:36,4.48
2011-10-02 13:51:55,4.46
2011-10-03 04:01:54,4.3
2011-10-03 15:06:25,4.3
2011-10-04 05:08:15,4.19
2011-10-04 16:39:47,4.3
2011-10-05 05:40:35,4.09
2011-10-05 17:13:02,3.83
2011-10-06 06:44:23,3.99
2011-10-06 06:46:26,3.99
2011-10-06 18:52:28,3.97
2011-10-07 08:55:13,4.27
2011-10-07 20:12:24,3.96
2011-10-08 08:27:32,4.06
2011-10-08 20:41:39,4.14
2011-10-09 08:59:51,4.13
2011-10-09 21:18:18,4.28
2011-10-10 09:29:27,4.46
2011-10-10 21:47:29,4.44
2011-10-11 10:17:47,4.46
2011-10-11 22:19:04,4.48
2011-10-12 10:39:16,4.55
2011-10-12 22:50:20,4.44
2011-10-13 11:05:28,4.44
2011-10-13 23:23:45,4.38
2011-10-14 11:36:55,4.36
2011-10-14 23:49:08,4.32
2011-10-15 12:02:16,4.4
2011-10-16 00:20:36,4.3
2011-10-16 12:37:41,4.32
2011-10-17 00:55:55,4.21
2011-10-17 13:16:04,4.28
2011-10-18 01:29:14,4.17
2011-10-18 13:56:07,4.4
2011-10-19 04:05:09,4.19
2011-10-19 16:05:01,4.05
2011-10-20 04:32:34,3.95
2011-10-20 15:55:54,3.77
2011-10-21 05:14:14,3.87
2011-10-21 17:24:20,3.7
2011-10-22 06:42:33,4.15
2011-10-22 18:40:28,3.94
2011-10-23 07:23:07,4.42
2011-10-23 19:35:14,4.52
2011-10-24 07:59:37,4.71
2011-10-24 20:15:48,4.73
2011-10-25 08:58:29,4.78
2011-10-25 21:17:38,4.82
2011-10-26 09:42:01,5.05
2011-10-26 21:55:09,5
2011-10-27 10:23:37,5.21
2011-10-27 22:43:50,4.94
2011-10-28 11:13:10,4.98
2011-10-28 23:34:26,4.88
2011-10-29 11:57:42,4.92
2011-10-30 00:15:54,4.84
2011-10-30 12:44:19,4.82
2011-10-31 03:13:37,4.67
2011-10-31 13:32:32,4.65
2011-10-31 15:06:30,4.48
2011-11-01 02:00:18,4.46
2011-11-01 14:25:38,4.4
2011-11-02 04:40:54,4.5
2011-11-02 15:46:58,4.27
2011-11-03 04:59:07,4.4
2011-11-03 16:33:36,4.3
2011-11-04 05:34:34,4.3
2011-11-04 18:24:12,4.03
2011-11-05 08:23:09,4.22
2011-11-05 19:30:11,3.94
2011-11-06 07:37:06,4.03
2011-11-06 19:59:28,3.87
2011-11-07 08:28:51,4.11
2011-11-07 10:08:45,4.18
2011-11-07 20:45:20,4.15
2011-11-08 09:01:34,4.36
2011-11-08 21:11:36,4.32
2011-11-09 09:37:58,4.48
2011-11-09 21:51:03,4.4
2011-11-10 10:16:18,4.48
2011-11-10 22:28:21,4.44
2011-11-11 10:40:25,4.63
2011-11-11 23:00:39,4.46
2011-11-12 11:03:30,4.42
2011-11-12 23:33:53,4.42
2011-11-13 11:36:50,4.57
2011-11-14 00:01:12,4.38
2011-11-14 12:16:21,4.39
2011-11-15 02:55:17,4.39
2011-11-15 12:53:13,4.32
2011-11-16 03:13:25,4.32
2011-11-16 13:36:45,4.28
2011-11-17 03:20:24,4.25
2011-11-17 14:35:35,4.13
2011-11-18 03:18:09,4.23
2011-11-18 15:21:08,4.01
2011-11-19 04:31:13,4.3
2011-11-19 16:36:13,4.01
2011-11-20 06:57:27,4.21
2011-11-20 17:56:20,4.05
2011-11-21 06:32:50,4.32
2011-11-21 19:09:33,4.29
2011-11-22 07:32:52,4.5
2011-11-22 20:04:15,4.34
2011-11-23 08:19:51,4.55
2011-11-23 20:52:20,4.5
2011-11-24 09:24:49,4.77
2011-11-24 21:48:10,4.71
2011-11-25 10:02:18,4.61
2011-11-25 22:31:42,4.9
2011-11-26 10:56:01,4.86
2011-11-26 23:22:23,4.65
2011-11-27 11:37:32,4.78
2011-11-28 02:11:05,5.15
2011-11-28 12:22:09,4.55
2011-11-29 00:54:42,4.55
2011-11-29 13:16:48,4.82
2011-11-30 04:03:52,4.34
2011-11-30 14:10:50,4.53
2011-12-01 04:26:59,4.3
2011-12-01 14:55:21,4.09
2011-12-02 04:24:44,4.78
2011-12-02 15:52:08,3.87
2011-12-03 04:26:35,4.17
2011-12-03 18:49:48,4.22
2011-12-04 05:44:34,4.32
2011-12-04 17:42:26,3.99
2011-12-04 21:36:17,3.4
2011-12-05 07:58:32,4.13
2011-12-05 19:12:02,3.91
2011-12-06 07:38:17,4.13
2011-12-06 21:57:33,4.27
2011-12-07 08:41:13,4.3
2011-12-07 22:25:25,4.25
2011-12-08 09:03:57,4.44
2011-12-08 21:28:40,3.93
2011-12-09 11:35:49,4.69
2011-12-09 22:00:22,4.53
2011-12-10 10:28:52,4.5
2011-12-10 22:38:52,4.46
2011-12-11 10:58:06,4.63
2011-12-11 23:19:17,4.59
2011-12-12 11:24:40,4.75
2011-12-13 00:20:13,4.92
2011-12-13 13:47:42,4.45
2011-12-14 00:15:03,4.61
2011-12-14 12:44:00,4.71
2011-12-15 01:05:16,4.77
2011-12-15 13:35:51,4.42
2011-12-16 02:51:52,4.86
2011-12-16 13:59:42,4.46
2011-12-17 04:48:31,4.55
2011-12-17 17:02:34,4.07
2011-12-18 05:17:46,4.46
2011-12-18 16:03:23,3.99
2011-12-19 05:01:11,4.38
2011-12-19 17:08:12,4.1
2011-12-20 06:50:50,4.32
2011-12-20 18:32:32,4.34
2011-12-21 07:23:54,4.34
2011-12-21 19:41:04,4.15
2011-12-22 08:06:55,4.34
2011-12-22 20:46:35,4.46
2011-12-23 09:01:46,4.63
2011-12-23 21:33:11,4.59
2011-12-24 09:49:42,4.63
2011-12-24 22:23:10,4.44
2011-12-25 10:45:28,4.84
2011-12-25 23:08:47,4.55
2011-12-26 11:32:09,5
2011-12-26 23:58:25,4.36
2011-12-27 12:16:35,4.75
2011-12-28 03:00:06,4.53
2011-12-28 12:58:57,4.42
2011-12-29 01:13:13,4.28
2011-12-29 13:40:39,4.71
2011-12-30 04:12:01,4.4
2011-12-30 14:31:19,4.35
2011-12-31 02:49:25,4.09
2011-12-31 14:57:24,4.11
2012-01-01 03:31:48,4.23
2012-01-01 15:52:05,3.99
2012-01-02 05:12:18,4.27
2012-01-02 16:56:53,3.79
2012-01-03 05:02:50,4.15
2012-01-03 20:42:14,3.67
2012-01-04 08:30:54,4.25
2012-01-04 19:43:59,3.71
2012-01-05 07:28:49,3.88
2012-01-05 21:54:43,4.28
2012-01-06 10:32:21,4.19
2012-01-06 21:18:02,3.76
2012-01-07 09:32:20,4.21
2012-01-07 21:51:29,4.38
2012-01-08 10:04:47,4.38
2012-01-08 22:32:03,4.17
2012-01-09 10:37:09,4.3
2012-01-09 23:03:26,4.48
2012-01-10 11:17:15,4.34
2012-01-10 23:41:28,4.42
2012-01-11 11:51:27,4.42
2012-01-12 00:13:45,4.4
2012-01-12 12:30:54,4.42
2012-01-13 00:59:10,4.69
2012-01-13 13:09:15,4.44
2012-01-14 01:41:38,4.32
2012-01-14 13:52:39,4.34
2012-01-15 04:16:55,4.46
2012-01-15 14:35:03,4.27
2012-01-16 04:51:07,4.32
2012-01-16 15:27:35,4.05
2012-01-17 05:55:52,4.25
2012-01-17 17:00:06,4.05
2012-01-18 18:23:09,3.84
2012-01-19 06:54:37,4.59
2012-01-19 21:08:55,4.12
2012-01-20 07:56:45,4.42
2012-01-20 22:26:18,4.4
2012-01-21 08:54:40,4.34
2012-01-21 21:38:24,4.77
2012-01-22 09:58:39,4.7
2012-01-22 22:35:10,4.63
2012-01-23 10:41:09,4.61
2012-01-23 23:01:19,4.67
2012-01-24 11:16:27,4.77
2012-01-24 23:39:38,4.63
2012-01-25 11:58:51,4.64
2012-01-26 00:21:11,4.65
2012-01-26 12:28:19,4.59
2012-01-27 00:50:01,4.53
2012-01-27 13:08:49,4.42
2012-01-28 01:33:13,4.36
2012-01-28 13:36:27,4.11
