Unique.Code,Date,Time,Species,Count,Origin,Oknown,Destination,Dknown,Comments
8_ARJ_21102017_MO1,21/10/2016,08:34,DN,30,NA,NA,NA,NA,NA
8_ARJ_21102017_MO2,21/10/2016,09:25,DB,40,NA,NA,NA,NA,NA
8_ARJ_21102017_MO3,21/10/2016,10:00,DB,250,NA,NA,NA,NA,NA
8_ARJ_21102017_MO4,21/10/2016,10:00,DB,50,NA,NA,NA,NA,NA
8_ARJ_21102017_MO5,21/10/2016,10:09,WN,75,NA,NA,NA,NA,NA
11_ER_09112016_MO1,09/11/2016,07:30,CU,5,,N,Possibly C10 N,N,Flew West
11_ER_09112016_MO2,09/11/2016,07:30,DN,50,,N,Into CO3 to feed,Y,Flew West
11_ER_09112016_MO3,09/11/2016,07:45,DB,12,roosting around C7D,Y,Possibly C10 D,N,were landing on west 
11_ER_09112016_MO4,09/11/2016,07:45,DB,30,roosting on saltmarsh,Y,Possibly C7D,N,landed nowhere on s end
11_ER_09112016_MO5,09/11/2016,07:50,T.,20,Poss C10 H,N,Land in CO 3 ,Y,coming up tide edge in small groups 
11_ER_09112016_MO6,09/11/2016,08:10,GV ,300,C7D,Y,feed at head of channel ,Y,
11_ER_09112016_MO7,09/11/2016,08:15,PT ,12,unsighted,N,,N,
11_ER_09112016_MO8,09/11/2016,08:20,L.,2,east channel ,Y,Possibly C10 N ,N,
11_ER_09112016_MO9,09/11/2016,09:05,L.,50,From CO 5 mudflat,Y,Flew directly west inland possibly C10N,N,
16_DS_30112016_MO1,09/11/2016,10:00,BW,55,,N,,N,NA
16_DS_30112016_MO2,09/11/2016,10:20,DN,1000,P73,Y,H71,Y,NA
9_ER_30112016_MO1,30/11/16,10:30,DB,22,NA,N,,N,From Open water to Portsmouth
9_ER_30112016_MO2,30/11/16,10:15,OC,3,NA,N,,N,
9_ER_30112016_MO3,30/11/16,10:35,OC,16,NA,Y,H85,Y,To H85
9_ER_30112016_MO4,30/11/16,10:50,DN,350,NA,N,H83,Y,From CO1 to H83
9_ER_30112016_MO5,30/11/16,10:55,OC,25,NA,N,H83,Y,From CO1 to H83
9_ER_30112016_MO6,30/11/16,11:00,BA,36,NA,Y,H72,Y,CO1 - H72
16_DS_16122016_MO1,16/12/2016,09:50,DB,56,P104/2,N,PO8A,Y,In 3 Flocks 32+15+12 flying from south
16_DS_16122016_MO2,16/12/2016,09:50,DB,7,P10H,Y,A,Y,Flew in from P10H main lake and landed at A
16_DS_16122016_MO3,16/12/2016,10:00,L.,22,A,Y,P10H,Y,
16_DS_16122016_MO4,16/12/2016,10:05,BW,80,F,Y,P10H,Y,Flew on rising tidefrom roundabout (M27) to P10H/4
16_DS_16122016_MO5,16/12/2016,10:05,AV,65,G,Y,P10H,Y,Flew onto main lake at P10H/4
16_DS_16122016_MO6,16/12/2016,11:00,DN,3000,P73,Y,H71/2,N,Constant flow of waders for 10 minutes. Inc BW RP CU GV
16_DS_19012017_MO1,19/01/2017,12:30,DB,90,PO8A,Y,P10H,Y,NA
16_DS_19012017_MO2,19/01/2017,12:42,DB,90,P10H,Y,PO8A,Y,NA
16_DS_19012017_MO3,19/01/2017,13:20,DB,150,P11,Y,P10H,Y,NA
16_DS_19012017_MO4,19/01/2017,13:25,DB,45,PO8A,Y,P11,Y,NA
16_DS_19012017_MO5,19/01/2017,13:45,DN,1000,B map 6,Y,-,N,NA
16_DS_19012017_MO6,19/01/2017,14:00,DN,120,B map 6,Y,P73,Y,NA
16_DS_19012017_MO7,19/01/2017,14:00,SU,28,H71,Y,P10I,Y,NA
16_DS_19012017_MO8,19/01/2017,14:05,DN,700,B map 6,Y,P73,Y,NA
16_DS_19012017_MO9,19/01/2017,14:07,DN,350,B map 6,Y,H71,Y,NA
16_DS_19012017_MO10,19/01/2017,14:08,DN,400,B map 6,Y,H71,Y,NA
16_DS_19012017_MO11,19/01/2017,14:08,DN,300,B map 6,Y,P73,Y,NA
16_DS_19012017_MO12,19/01/2017,14:15,DN,100,H71,Y,P73,Y,NA
16_DS_19012017_MO13,19/01/2017,14:20,SU,80,P10I,Y,H71/72,N,NA
16_DS_19012017_MO14,19/01/2017,14:50,DN,400,?,N,P73,Y,NA
16_DS_19012017_MO15,19/01/2017,14:50,DN,300,?,N,P73,Y,NA
16_DS_19012017_MO16,19/01/2017,14:51,DN,70,B map 6,Y,P73,Y,NA
16_DS_19012017_MO17,19/01/2017,14:52,DN,300,B map 6,Y,P73,Y,NA
16_DS_19012017_MO18,19/01/2017,14:52,DN,200,B map 6,Y,P73,Y,NA
16_DS_19012017_MO19,19/01/2017,15:01,DN,200,P73,Y,H71,Y,NA
16_DS_19012017_MO20,19/01/2017,15:05,DN,2500,P73,Y,H71,Y,NA
NH_JN_31112016_MO1,30/11/2016,10:45,RK,6,H76,Y,,N,NA
